Codice,Comune,viaggiatore,contatto_non_stretto,contatto_stretto_con_caso_sospetto,contatto stretto_concasocderto?,caso_sospetto,caso_positivo,ospite_CDS_CDR,ricoverato,caso pos per indagine epidemiologica,totale,totale casi pos successivo_a_caso_data,totale casi pos_Caso_data,Differenza,data,popolazione al 31Dec2019
23001,Affi,-,-,-,-,-,1,-,-,3,4,4,3,1,3-Nov,
23002,Albaredo D'Adige,2,-,-,5,-,6,1,-,8,22,15,15,0,3-Nov,
23003,Angiari,1,-,-,18,-,3,-,1,7,30,11,11,0,3-Nov,
23004,Arcole,-,-,-,12,-,25,-,2,22,61,49,51,-2,3-Nov,
23005,Badia Calavena,-,-,-,-,-,3,-,-,3,6,6,6,0,3-Nov,
23006,Bardolino,-,-,1,6,1,8,2,-,9,27,19,20,-1,3-Nov,
23007,Belfiore,2,-,-,6,-,10,-,-,3,21,13,13,0,3-Nov,
23008,Bevilacqua,-,-,-,1,-,1,-,-,3,5,4,3,1,3-Nov,
23009,Bonavigo,1,-,-,5,-,10,-,1,1,18,12,10,2,3-Nov,
23010,Boschi Sant'Anna,-,-,-,1,-,2,-,-,5,8,7,4,3,3-Nov,
23011,Bosco Chiesanuova,1,-,-,2,-,4,-,-,2,9,6,7,-1,3-Nov,
23012,Bovolone,2,-,-,42,-,71,1,2,23,141,97,87,10,3-Nov,
23013,Brentino Belluno,-,-,-,-,-,-,-,-,-,-,-,-,0,3-Nov,
23014,Brenzone,2,-,-,-,-,-,-,-,1,3,1,-,1,3-Nov,
23015,Bussolengo,3,-,3,26,1,29,1,4,54,121,88,82,6,3-Nov,
23016,Buttapietra,5,-,-,8,-,19,-,-,9,41,28,28,0,3-Nov,
23017,Caldiero,-,-,-,10,-,28,-,3,29,70,60,54,6,3-Nov,
23018,Caprino Veronese,2,-,-,1,-,1,-,-,12,16,13,11,2,3-Nov,
23019,Casaleone,-,-,-,7,1,7,-,2,4,21,13,12,1,3-Nov,
23020,Castagnaro,-,-,-,11,-,9,-,-,7,27,16,15,1,3-Nov,
23021,Castel D'Azzano,3,-,1,37,-,49,-,4,32,126,85,67,18,3-Nov,
23022,Castelnuovo Del Garda,-,-,-,14,-,6,-,3,23,46,32,30,2,3-Nov,
23023,Cavaion Veronese,-,-,-,2,-,9,-,3,12,26,24,23,1,3-Nov,
23024,Cazzano Di Tramigna,-,-,-,1,-,5,-,-,7,13,12,12,0,3-Nov,
23025,Cerea,2,-,-,18,-,22,-,3,16,61,41,40,1,3-Nov,
23026,Cerro Veronese,1,-,-,-,-,1,-,2,2,6,5,4,1,3-Nov,
23027,Cologna Veneta,2,-,-,9,1,27,-,1,12,52,40,34,6,3-Nov,
23028,Colognola Ai Colli,4,-,1,18,2,14,2,-,8,49,24,23,1,3-Nov,
23029,Concamarise,-,-,-,-,-,1,-,-,-,1,1,1,0,3-Nov,
23030,Costermano,-,-,-,2,-,7,-,-,8,17,15,14,1,3-Nov,
23031,Dolce',1,-,-,-,-,1,-,-,2,4,3,2,1,3-Nov,
23032,Erbe',-,-,-,5,-,2,-,1,7,15,10,5,5,3-Nov,
23033,Erbezzo,-,-,-,-,-,-,-,-,6,6,6,6,0,3-Nov,
23034,Ferrara di Montebaldo,-,-,-,-,-,-,-,-,-,-,-,-,0,3-Nov,
23035,Fumane,-,-,-,2,-,2,-,-,7,11,9,7,2,3-Nov,
23036,Garda,2,-,-,2,-,3,-,1,2,10,6,6,0,3-Nov,
23037,Gazzo Veronese,1,-,-,10,-,10,-,1,6,28,17,17,0,3-Nov,
23038,Grezzana,1,-,-,13,-,13,-,3,11,41,27,30,-3,3-Nov,
23039,Illasi,-,-,-,8,-,11,-,2,10,31,23,22,1,3-Nov,
23040,Isola Della Scala,1,1,-,12,-,5,-,3,30,52,38,34,4,3-Nov,
23041,Isola Rizza,2,-,-,4,1,8,-,1,12,28,21,15,6,3-Nov,
23042,Lavagno,1,-,-,5,-,9,-,4,18,37,31,35,-4,3-Nov,
23043,Lazise,3,-,-,3,-,7,-,1,8,22,16,17,-1,3-Nov,
23044,Legnago,4,-,-,31,-,35,-,1,24,95,60,50,10,3-Nov,
23045,Malcesine,5,-,-,-,-,-,-,-,1,6,1,1,0,3-Nov,
23046,Marano Di Valpolicella,-,-,-,4,-,2,-,-,4,10,6,6,0,3-Nov,
23047,Mezzane Di Sotto,-,-,1,3,-,12,1,1,5,23,19,19,0,3-Nov,
23048,Minerbe,-,-,-,26,-,14,-,2,8,50,24,21,3,3-Nov,
23049,Montecchia Di Crosara,-,-,-,-,-,1,-,-,5,6,6,6,0,3-Nov,
23050,Monteforte D'Alpone,2,-,-,13,-,28,25,4,26,98,83,79,4,3-Nov,
23051,Mozzecane,-,-,3,12,-,9,-,2,22,48,33,31,2,3-Nov,
23052,Negrar,4,-,-,12,-,16,5,2,48,87,71,58,13,3-Nov,
23053,Nogara,1,-,-,16,-,21,-,1,9,48,31,25,6,3-Nov,
23054,Nogarole Rocca,-,-,-,9,-,6,1,5,11,32,23,16,7,3-Nov,
23055,Oppeano,2,-,-,21,-,31,4,1,8,67,44,53,-9,3-Nov,
23056,Palu',1,-,-,-,-,-,-,1,-,2,1,1,0,3-Nov,
23057,Pastrengo,-,-,-,1,-,5,-,-,2,8,7,7,0,3-Nov,
23058,Pescantina,1,-,-,24,-,20,-,2,22,69,44,37,7,3-Nov,
23059,Peschiera Del Garda,2,-,-,-,-,6,-,4,12,24,22,20,2,3-Nov,
23060,Povegliano Veronese,2,-,-,2,-,13,-,1,13,31,27,22,5,3-Nov,
23061,Pressana,-,-,-,2,-,2,-,2,5,11,9,7,2,3-Nov,
23062,Rivoli Veronese,-,-,-,1,-,2,-,-,1,4,3,3,0,3-Nov,
23063,Ronca',1,-,-,2,-,5,-,-,14,22,19,18,1,3-Nov,
23064,Ronco All'Adige,1,-,-,14,-,18,-,2,7,42,27,25,2,3-Nov,
23065,Roverchiara,1,-,-,15,-,13,-,4,7,40,24,24,0,3-Nov,
23066,Roveredo Di Gua',-,-,-,-,-,3,-,-,1,4,4,2,2,3-Nov,
23067,Rovere' Veronese,-,-,-,3,-,2,-,-,2,7,4,3,1,3-Nov,
23068,Salizzole,-,-,-,7,1,11,-,4,6,29,21,17,4,3-Nov,
23069,San Bonifacio,1,-,-,37,1,41,-,5,58,143,104,89,15,3-Nov,
23070,San Giovanni Ilarione,1,-,-,1,-,15,-,-,8,25,23,17,6,3-Nov,
23071,San Giovanni Lupatoto,-,-,-,31,-,84,-,3,35,153,122,104,18,3-Nov,
23072,Sanguinetto,-,-,-,-,-,-,-,2,1,3,3,2,1,3-Nov,
23073,San Martino Buon Albergo,4,-,-,22,-,34,-,1,21,82,56,40,16,3-Nov,
23074,San Mauro Di Saline,1,-,-,-,-,-,-,-,-,1,-,-,0,3-Nov,
23075,San Pietro Di Morubio,-,-,-,10,-,12,-,1,7,30,20,18,2,3-Nov,
23076,San Pietro In Cariano,1,-,-,11,1,5,-,4,22,44,31,26,5,3-Nov,
23077,Sant'Ambrogio Di Valpolicella,-,-,-,5,1,15,-,5,28,54,48,41,7,3-Nov,
23078,Sant'Anna D'Alfaedo,-,-,-,-,-,2,-,3,1,6,6,6,0,3-Nov,
23079,San Zeno Di Montagna,-,-,-,-,-,-,-,-,4,4,4,3,1,3-Nov,
23080,Selva Di Progno,-,-,-,-,-,-,-,-,3,3,3,2,1,3-Nov,
23081,Soave,1,-,-,14,-,21,-,-,13,49,34,31,3,3-Nov,
23082,Sommacampagna,1,-,-,13,1,39,-,10,56,120,105,102,3,3-Nov,
23083,Sona,2,-,1,10,1,20,-,10,64,108,94,81,13,3-Nov,
23084,Sorga',-,-,3,4,-,11,-,-,4,22,15,14,1,3-Nov,
23085,Terrazzo,-,-,-,17,-,13,-,1,7,38,21,16,5,3-Nov,
23086,Torri Del Benaco,-,-,-,1,-,1,-,-,5,7,6,5,1,3-Nov,
23087,Tregnago,1,-,-,7,-,23,-,1,15,47,39,32,7,3-Nov,
23088,Trevenzuolo,1,-,-,24,-,1,-,3,8,37,12,13,-1,3-Nov,
23089,Valeggio Sul Mincio,2,-,-,13,-,17,-,-,32,64,49,49,0,3-Nov,
23090,Velo Veronese,-,-,-,1,-,-,-,-,-,1,-,-,0,3-Nov,
23091,Verona,44,1,8,453,10,472,41,68,463,156,1044,885,159,3-Nov,
23092,Veronella,-,-,-,11,-,18,-,1,14,44,33,30,3,3-Nov,
23093,Vestenanova,1,-,-,-,-,6,-,-,5,12,11,11,0,3-Nov,
23094,Vigasio,-,-,2,11,-,23,-,2,21,59,46,47,-1,3-Nov,
23095,Villa Bartolomea,-,-,-,8,1,3,-,-,-,12,3,3,0,3-Nov,
23096,Villafranca Di Verona,6,-,7,36,1,75,-,17,105,247,197,183,14,3-Nov,
23097,Zevio,4,-,-,27,-,54,1,1,17,104,73,66,7,3-Nov,
