Comune,caso sospetto,contatto con positivo,contatto con sospetto,viaggiatore,positivo,Totale Casi,in corso di apertura scheda,Totale Casi,Tot casi portale+extraportale,tot cai pos e sospetti_portale+extraportale,Ricoveri,Casa Riposo,Case_Date,Comune domicilio,casi positivi al giorno successivo,casi positivi al giorno precedente,Delta
AFFI,-,-,-,-,1,1,2,2,3,3,-,-,30-Oct-20,23001 AFFI,3,3,-
ALBAREDO D'ADIGE,-,2,-,-,4,6,8,8,12,14,-,1,30-Oct-20,23002 ALBAREDO D'ADIGE,12,12,-
ANGIARI,-,14,-,-,3,17,5,5,8,22,1,-,30-Oct-20,23003 ANGIARI,8,8,-
ARCOLE,-,25,-,-,23,48,20,20,43,68,2,-,30-Oct-20,23004 ARCOLE,43,51 -,8
BADIA CALAVENA,1,6,-,-,3,10,3,3,6,13,-,-,30-Oct-20,23005 BADIA CALAVENA,6,5,1
BARDOLINO,1,4,1,-,6,12,9,9,15,21,1,-,30-Oct-20,23006 BARDOLINO,15,14,1
BELFIORE,-,7,-,-,8,15,3,3,11,18,-,-,30-Oct-20,23007 BELFIORE,11,13 -,2
BEVILACQUA,-,1,-,-,-,1,3,3,3,4,-,-,30-Oct-20,23008 BEVILACQUA,3,2,1
BONAVIGO,-,11,-,-,9,20,-,-,9,20,1,-,30-Oct-20,23009 BONAVIGO,9,9,-
BOSCHI SANT'ANNA,-,1,-,-,2,3,2,2,4,5,-,-,30-Oct-20,23010 BOSCHI SANT'ANNA,4,4,-
Bosco Chiesanuova,-,3,-,-,-,3,3,3,3,6,-,-,30-Oct-20,23011 Bosco Chiesanuova,3,3,-
BOVOLONE,-,31,2,1,56,90,19,19,75,109,2,3,30-Oct-20,23012 BOVOLONE,75,74,1
BRENTINO BELLUNO,-,-,-,-,-,-,-,-,-,-,2,-,30-Oct-20,23013 BRENTINO BELLUNO,0,0,-
BRENZONE,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-20,23014 BRENZONE,0,0,-
BUSSOLENGO,1,35,4,-,35,75,31,31,66,106,2,1,30-Oct-20,23015 BUSSOLENGO,66,60,6
BUTTAPIETRA,-,22,-,-,24,46,7,7,31,53,1,-,30-Oct-20,23016 BUTTAPIETRA,31,38 -,7
CALDIERO,-,10,-,-,34,44,21,21,55,65,4,-,30-Oct-20,23017 CALDIERO,55,50,5
CAPRINO VERONESE,-,-,-,-,1,1,3,3,4,4,1,-,30-Oct-20,23018 CAPRINO VERONESE,4,7 -,3
CASALEONE,-,7,-,-,9,16,1,1,10,17,2,-,30-Oct-20,23019 CASALEONE,10,11 -,1
CASTAGNARO,-,6,-,-,3,9,4,4,7,13,-,-,30-Oct-20,23020 CASTAGNARO,7,7,-
CASTEL D'AZZANO,1,31,3,-,49,84,23,23,72,107,6,-,30-Oct-20,23021 CASTEL D'AZZANO,72,79 -,7
CASTELNUOVO DEL GARDA,-,9,-,-,4,13,20,20,24,33,1,-,30-Oct-20,23022 CASTELNUOVO DEL GARDA,24,20,4
CAVAION VERONESE,-,7,-,-,8,15,7,7,15,22,-,-,30-Oct-20,23023 CAVAION VERONESE,15,12,3
CAZZANO DI TRAMIGNA,-,1,-,-,3,4,8,8,11,12,-,-,30-Oct-20,23024 CAZZANO DI TRAMIGNA,11,12 -,1
CEREA,-,22,-,-,18,40,13,13,31,53,2,-,30-Oct-20,23025 CEREA,31,27,4
CERRO VERONESE,-,-,-,-,1,1,4,4,5,5,2,-,30-Oct-20,23026 CERRO VERONESE,5,4,1
COLOGNA VENETA,-,13,1,-,29,43,11,11,40,54,1,-,30-Oct-20,23027 COLOGNA VENETA,40,40,-
COLOGNOLA AI COLLI,2,24,3,-,18,47,5,5,23,52,1,1,30-Oct-20,23028 COLOGNOLA AI COLLI,23,29 -,6
CONCAMARISE,-,-,-,-,1,1,-,-,1,1,-,-,30-Oct-20,23029 CONCAMARISE,1,1,-
Costermano,-,3,1,-,4,8,5,5,9,13,-,-,30-Oct-20,23030 Costermano,9,8,1
DOLCE',-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-20,23031 DOLCE',0,0,-
ERBE',-,3,-,-,3,6,1,1,4,7,-,-,30-Oct-20,23032 ERBE',4,4,-
ERBEZZO,-,-,-,-,-,-,4,4,4,4,-,-,30-Oct-20,23033 ERBEZZO,4,3,1
FERRARA DI MONTE BALDO,-,-,-,-,-,-,-,-,-,-,-,-,30-Oct-20,23034 FERRARA DI MONTE BALDO,0,0,-
FUMANE,-,7,-,-,3,10,5,5,8,15,1,-,30-Oct-20,23035 FUMANE,8,9 -,1
GARDA,-,6,-,-,4,10,2,2,6,12,-,-,30-Oct-20,23036 GARDA,6,7 -,1
GAZZO VERONESE,-,10,-,-,12,22,2,2,14,24,2,-,30-Oct-20,23037 GAZZO VERONESE,14,11,3
GREZZANA,-,15,-,-,16,31,10,10,26,41,1,-,30-Oct-20,23038 GREZZANA,26,33 -,7
ILLASI,-,12,1,-,14,27,7,7,21,34,3,-,30-Oct-20,23039 ILLASI,21,22 -,1
ISOLA DELLA SCALA,-,6,2,-,9,17,18,18,27,35,2,-,30-Oct-20,23040 ISOLA DELLA SCALA,27,23,4
ISOLA RIZZA,-,1,-,-,9,10,4,4,13,14,1,-,30-Oct-20,23041 ISOLA RIZZA,13,8,5
LAVAGNO,-,5,4,-,13,22,14,14,27,36,1,-,30-Oct-20,23042 LAVAGNO,27,32 -,5
LAZISE,-,6,-,-,16,22,5,5,21,27,3,-,30-Oct-20,23043 LAZISE,21,23 -,2
LEGNAGO,-,30,-,-,26,56,14,14,40,70,2,-,30-Oct-20,23044 LEGNAGO,40,39,1
MALCESINE,-,-,-,-,-,-,1,1,1,1,-,-,30-Oct-20,23045 MALCESINE,1,1,-
MARANO DI VALPOLICELLA,-,5,-,-,2,7,1,1,3,8,1,-,30-Oct-20,23046 MARANO DI VALPOLICELLA,3,3,-
